Date : 2023-04-19 01:16:24
Directory : c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request
Total : 329 files,  53881 codes, 22860 comments, 11308 blanks, all 88049 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |        272 |     48,030 |     20,227 |      9,515 |     77,772 |
| C            |         49 |      5,746 |      2,633 |      1,770 |     10,149 |
| Markdown     |          1 |         55 |          0 |         12 |         67 |
| XML          |          1 |         27 |          0 |          6 |         33 |
| HTML         |          2 |         17 |          0 |          3 |         20 |
| Python       |          1 |          3 |          0 |          1 |          4 |
| Shell Script |          2 |          2 |          0 |          1 |          3 |
| Batch        |          1 |          1 |          0 |          0 |          1 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        329 |     53,881 |     22,860 |     11,308 |     88,049 |
| . (Files)                                                                                                              |          5 |         61 |          0 |         14 |         75 |
| Src                                                                                                                    |         30 |      3,627 |      1,018 |        933 |      5,578 |
| Src (Files)                                                                                                            |         11 |      2,022 |        603 |        538 |      3,163 |
| Src\conf                                                                                                               |          2 |         61 |         40 |         15 |        116 |
| Src\elr_mpl                                                                                                            |          2 |        470 |         62 |         85 |        617 |
| Src\link                                                                                                               |          2 |        114 |         41 |         31 |        186 |
| Src\model                                                                                                              |          2 |        106 |         41 |         31 |        178 |
| Src\utility                                                                                                            |          7 |        680 |        227 |        182 |      1,089 |
| Src\views                                                                                                              |          4 |        174 |          4 |         51 |        229 |
| bin                                                                                                                    |          3 |         44 |          0 |          9 |         53 |
| bin (Files)                                                                                                            |          1 |         27 |          0 |          6 |         33 |
| bin\templates                                                                                                          |          2 |         17 |          0 |          3 |         20 |
| include                                                                                                                |        291 |     50,149 |     21,842 |     10,352 |     82,343 |
| include (Files)                                                                                                        |          4 |        792 |        717 |        341 |      1,850 |
| include\dmfserver                                                                                                      |         22 |        822 |        549 |        362 |      1,733 |
| include\dmfserver\dmfserver                                                                                            |         22 |        822 |        549 |        362 |      1,733 |
| include\dmfserver\dmfserver (Files)                                                                                    |         10 |        443 |        177 |        201 |        821 |
| include\dmfserver\dmfserver\conf                                                                                       |          1 |         46 |         21 |         18 |         85 |
| include\dmfserver\dmfserver\elr_mpl                                                                                    |          2 |         67 |        185 |         35 |        287 |
| include\dmfserver\dmfserver\model                                                                                      |          2 |         51 |         33 |         29 |        113 |
| include\dmfserver\dmfserver\utility                                                                                    |          7 |        215 |        133 |         79 |        427 |
| include\elr_mpl                                                                                                        |          2 |         67 |        185 |         33 |        285 |
| include\jansson                                                                                                        |          2 |        346 |         57 |         92 |        495 |
| include\libxml                                                                                                         |         47 |      8,910 |      4,203 |      1,205 |     14,318 |
| include\mysql                                                                                                          |        101 |     15,313 |      9,988 |      3,136 |     28,437 |
| include\mysql (Files)                                                                                                  |         47 |      8,498 |      3,354 |      1,282 |     13,134 |
| include\mysql\mysql                                                                                                    |         54 |      6,815 |      6,634 |      1,854 |     15,303 |
| include\mysql\mysql (Files)                                                                                            |         39 |      2,251 |      3,441 |        866 |      6,558 |
